linenumber,fec_committee_id,transaction_id,entity_type,organization_name,last_name,first_name,middle_name,prefix,suffix,street_1,street_2,city,state,zip_code,election_code,date,amount,purpose,memo_code,memo_text,cycle
SB21B,C00586537,D173598,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-02-29,3.75,Revenue Processing Fees,,,2016
SB21B,C00586537,D180648,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-14,80500.0,Direct Marketing,,,2016
SB21B,C00586537,D180658,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,3198.85,Direct Marketing,,,2016
SB21B,C00586537,D180668,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-24,419173.72,Direct Marketing,,,2016
SB21B,C00586537,D184999,IND,,Korge,Christopher,G.,,,230 Palermo Ave,"Korge and Korge, L.L.P.",Coral Gables,FL,331346606,,2016-01-15,779.0,"Catering, Food & Beverages",,* In-Kind Received,2016
SB21B,C00586537,D180649,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,17306.3,Direct Marketing,,,2016
SB21B,C00586537,D180709,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,3466.43,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180739,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,3917.84,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180769,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-08,872.01,Revenue Processing Fees,,,2016
SB21B,C00586537,D180799,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-03-18,1723.24,Direct Marketing,,,2016
SB21B,C00586537,D180829,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-24,10.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D180629,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-03-30,15.87,Revenue Processing Fees,,,2016
SB21B,C00586537,D180639,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-07,523.6,Direct Marketing,,,2016
SB21B,C00586537,D173459,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-02-18,15.41,Revenue Processing Fees,,,2016
SB21B,C00586537,D173569,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-29,35.41,Revenue Processing Fees,,,2016
SB21B,C00586537,D173649,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-20,345.17,Revenue Processing Fees,,,2016
SB21B,C00586537,D180659,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,2751.03,Direct Marketing,,,2016
SB21B,C00586537,D180669,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-24,4000.0,Direct Marketing,,,2016
SB21B,C00586537,D179920,ORG,Hill Country,,,,,,345 Adams St,,Brooklyn,NY,112013719,,2015-12-16,2407.5,"Catering, Food & Beverages",X,,2016
SB21B,C00586537,D179921,ORG,St. Regis Hotel,,,,,,2 E 55th St,,New York,NY,100223103,,2015-12-18,52550.0,"Catering, Food & Beverages",X,,2016
SB21B,C00586537,D179922,ORG,St. Regis Hotel,,,,,,2 E 55th St,,New York,NY,100223103,,2015-12-29,2310.14,"Catering, Food & Beverages",X,,2016
SB21B,C00586537,D179923,ORG,American Express,,,,,,PO Box 1270,,Newark,NJ,071011270,,2016-01-01,360.0,Credit Card Processing Fees,X,,2016
SB21B,C00586537,D179919,ORG,JW Marriot,,,,,,160 Central Park S,,New York,NY,100191502,,2015-12-10,2342.4,Venue,X,,2016
SB21B,C00586537,D172580,ORG,American Express,,,,,,PO Box 1270,,Newark,NJ,071011270,,2016-02-16,4.56,Credit Card Payment,,Details below if itemized,2016
SB21B,C00586537,D179912,ORG,Shopify,,,,,,1209 N Orange St,,Wilmington,DE,198011120,,2016-02-11,1045.99,Software,X,,2016
SB21B,C00586537,D179913,ORG,Waldorf,,,,,,11 E Walton St,,Chicago,IL,606111412,,2016-02-28,4677.0,"Catering, Food & Beverages",X,,2016
SB21B,C00586537,D179914,ORG,"Clair Bros Audio Ent, Inc.",,,,,,PO Box 396,,Lititz,PA,175430396,,2016-03-01,19843.75,Audio Visual Services,X,,2016
SB21B,C00586537,D179915,ORG,Atomic Rental,,,,,,425 Front St,,Lititz,PA,175431712,,2016-03-01,2161.4,Equipment Rental,X,,2016
SB21B,C00586537,D179916,ORG,JackMonkey Catering,,,,,,75 9th Ave,,New York,NY,100117006,,2016-03-02,11606.08,"Catering, Food & Beverages",X,,2016
SB21B,C00586537,D179917,ORG,Shooting Star Coaches Inc,,,,,,PO Box 258,,East Hanover,NJ,079360258,,2016-03-07,1899.87,Transportation,X,,2016
SB22,C00586537,D80960,PTY,Ohio Democratic Party,,,,,,340 E Fulton St,,Columbus,OH,432155418,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179910,CCM,Hillary for America,,,,,,PO Box 5256,,New York,NY,101855256,,2016-03-31,3750000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80941,PTY,Democratic State Central Committee of LA,,,,,,PO Box 4385,,Baton Rouge,LA,708214385,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80961,PTY,Oklahoma Democratic Party,,,,,,4100 N Lincoln Blvd,,Oklahoma City,OK,731055209,,2016-01-04,140000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179901,PTY,New Hampshire Democratic Party,,,,,,105 N State St,,Concord,NH,033014334,,2016-01-22,45000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179911,CCM,Hillary for America,,,,,,PO Box 5256,,New York,NY,101855256,,2016-02-29,4500000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80792,PTY,Democratic Party of Arkansas,,,,,,1300 W Capitol Ave,,Little Rock,AR,722012916,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80882,PTY,Idaho State Democratic Party,,,,,,PO Box 445,,Boise,ID,837010445,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80952,PTY,Nevada State Democratic Party,,,,,,409 Horn St,,Las Vegas,NV,891072121,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179902,PTY,New Hampshire Democratic Party,,,,,,105 N State St,,Concord,NH,033014334,,2016-01-25,50000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80963,PTY,Democratic Party of Oregon,,,,,,232 NE 9th Ave,,Portland,OR,972322915,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80993,PTY,Democratic Party of Virginia,,,,,,1710 E Franklin St,,Richmond,VA,232237025,,2016-01-04,40000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179903,PTY,New Hampshire Democratic Party,,,,,,105 N State St,,Concord,NH,033014334,,2016-01-26,35000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80864,PTY,Democratic Executive Committee of Florida,,,,,,214 S Bronough St,,Tallahassee,FL,323011705,,2016-01-05,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80994,PTY,Democratic Party of Virginia,,,,,,1710 E Franklin St,,Richmond,VA,232237025,,2016-01-05,40000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179904,PTY,DNC Services Corporation/Democratic National Committee,,,,,,430 S Capitol St SE,,Washington,DC,200034024,,2016-02-01,1500000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80935,PTY,Indiana Democratic Congressional Victory Committee,,,,,,115 W Washington St,Ste 1165,Indianapolis,IN,462043418,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80985,PTY,Tennessee Democratic Party,,,,,,1900 Church St,Ste 203,Nashville,TN,372032286,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80995,PTY,Democratic Party of Virginia,,,,,,1710 E Franklin St,,Richmond,VA,232237025,,2016-01-06,35000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179905,PTY,DNC Services Corporation/Democratic National Committee,,,,,,430 S Capitol St SE,,Washington,DC,200034024,,2016-03-01,1650000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80866,PTY,Georgia Federal Elections Committee,,,,,,PO Box 89202,,Atlanta,GA,303120202,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179906,PTY,DNC Services Corporation/Democratic National Committee,,,,,,430 S Capitol St SE,,Washington,DC,200034024,,2016-03-01,350000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80947,PTY,Minnesota Democratic-Farmer-Labor Party,,,,,,255 Plato Blvd E,,Saint Paul,MN,551071623,,2016-01-04,150000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80937,PTY,Kentucky State Democratic Central Executive Committee,,,,,,PO Box 694,,Frankfort,KY,406020694,,2016-01-04,73000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80997,PTY,Democratic Party of Wisconsin,,,,,,15 N Pinckney St,Ste 200,Madison,WI,537032833,,2016-03-18,12500.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179907,PTY,Democratic Party of Wisconsin,,,,,,15 N Pinckney St,Ste 200,Madison,WI,537032833,,2016-01-04,207278.19,Transfer to Affiliate,,,2016
SB22,C00586537,D80858,PTY,Colorado Democratic Party,,,,,,789 N Sherman St,Ste 110,Denver,CO,802033530,,2016-01-04,70000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80958,PTY,North Carolina Democratic Party - Federal,,,,,,220 Hillsborough St,,Raleigh,NC,276031724,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80988,PTY,Texas Democratic Party,,,,,,4818 E Ben White Blvd,Ste 104,Austin,TX,787417233,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179908,PTY,Nevada State Democratic Party,,,,,,409 Horn St,,Las Vegas,NV,891072121,,2016-03-18,26000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D80969,PTY,Democratic Party of South Carolina,,,,,,PO Box 5965,,Columbia,SC,292505965,,2016-01-04,80000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D173629,CCM,Hillary for America,,,,,,PO Box 5256,,New York,NY,101855256,,2016-01-31,1200000.0,Transfer to Affiliate,,,2016
SB22,C00586537,D179909,PTY,Colorado Democratic Party,,,,,,789 N Sherman St,Ste 110,Denver,CO,802033530,,2016-03-16,12000.0,Transfer to Affiliate,,,2016
SB28A,C00586537,D167570,IND,,Guodong,Ni,,,,"No. 332, Section 1, Daye Rd",Taoyuan District Taiwan 330,Taoyuan City,,,,2016-03-12,507.15,Contribution Refund,,,2016
SB28A,C00586537,D144860,IND,,Cohen,Betsy,,,,40 East 78th Street,Apartment 11B,New York,NY,10075,,2016-02-27,1500.0,Contribution Refund,,,2016
SB28A,C00586537,D130490,IND,,Ruiz,Emma,,,,7212 Sublime Ave,,Las Vegas,NV,891301157,,2016-02-15,440.55,Contribution Refund,,,2016
SB28A,C00586537,D124450,IND,,Knotts,Addie,,,,10300 Morado Cv,Apt 304,Austin,TX,787595627,,2016-02-12,235.0,Contribution Refund,,,2016
SB28A,C00586537,D172430,IND,,Omear,Jodi,,,,3444 Fairfax Dr,937,Arlington,VA,222014442,,2016-03-23,203.44,Contribution Refund,,,2016
SB28A,C00586537,D140850,IND,,Kukula,Patti,,,,494 Shoreham Rd,,Grosse Pointe Woods,MI,482362468,,2016-02-23,250.0,Contribution Refund,,,2016
SB28A,C00586537,D162690,IND,,Rummel,Cheryl,,,,PO Box 72,470 Main St E,Maynard,IA,506550072,,2016-03-09,8.5,Contribution Refund,,,2016
SB28A,C00586537,D157360,IND,,Thorsteinson,Janet,,,,201-1422 Wellington St W,Canada K1Y 0X7,Ottawa,ON,,,2016-03-04,245.55,Contribution Refund,,,2016
SB28A,C00586537,D162990,IND,,Nicolas,Carrie,,,,2000 Wimberly Ln,,Austin,TX,787351407,,2016-03-09,214.75,Contribution Refund,,,2016
SB28A,C00586537,D142030,IND,,Frost,Tracey,,,,416 Washington St,# Phb,New York,NY,100132067,,2016-02-24,2000.0,Contribution Refund,,,2016
SB28A,C00586537,D142090,IND,,Cox,Mary-Eileen,,,,71 Kinderhook St,,Chatham,NY,120371218,,2016-02-24,250.0,Contribution Refund,,,2016
SB28A,C00586537,D169180,IND,,Marcus,Jay,,,,1 River Pl,Apt 728,New York,NY,100364365,,2016-03-14,500.0,Contribution Refund,,,2016
SB28A,C00586537,D137780,IND,,Utermohlen,Alison,,,,1916 Windsor Rd,,Alexandria,VA,223071105,,2016-02-21,250.0,Contribution Refund,,,2016
SB28A,C00586537,D148540,IND,,Jemmott,David,,,,26 Rosewood Ln,,Wantagh,NY,117931512,,2016-02-29,250.0,Contribution Refund,,,2016
SB28A,C00586537,D170130,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D170340,IND,,King,Michelle,,,,255 W 94th St,,New York,NY,100256999,,2016-03-19,250.0,Contribution Refund,,,2016
SB28A,C00586537,D73830,IND,,Matsuda,Roger,Shigeyo,,,4281 Express Lane,Suite N6542,Sarrasota,FL,34238,,2016-01-07,184.95,Contribution Refund,,,2016
SB28A,C00586537,D170800,IND,,Brookes,Elizabeth,,,,1255 Babb Ct,Apt 303,San Jose,CA,951256261,,2016-03-22,194.15,Contribution Refund,,,2016
SB28A,C00586537,D160641,IND,,Johnson,Marcia,,,,1104 Piedras Rojas,,Santa Fe,NM,875018857,,2016-03-07,100.0,Contribution Refund,,,2016
SB28A,C00586537,D161551,IND,,Becker,Michale,,,,888 8th Ave,# C,New York,NY,100195704,,2016-03-02,375.0,Contribution Refund,,,2016
SB28A,C00586537,D172371,IND,,Allustiarte,Ben,,,,1021 Stanford Ave,,Modesto,CA,953505051,,2016-03-22,100.0,Contribution Refund,,,2016
SB28A,C00586537,D172411,IND,,Delhaes,Philippe,,,,Rue du Pot d'Or 10A,"Belgium, 4000",Liege,,,,2016-03-23,207.15,Contribution Refund,,,2016
SB28A,C00586537,D167571,IND,,Demanovich,Ron,,,,66 Hill Crescenct,"Canada, M1M1J4",Toronto,ON,,,2016-03-12,500.0,Contribution Refund,,,2016
SB28A,C00586537,D130481,ORG,Korth & Shannahan Painting Company,,,,,,99 Castleton St,,Pleasantville,NY,105703460,,2016-02-15,250.0,Contribution Refund,,,2016
SB28A,C00586537,D179861,IND,,Poupard,Hannah,,,,155 W 60th St,Fordham University,New York,NY,100237472,,2016-03-31,304.0,Contribution Refund,,,2016
SB28A,C00586537,D179431,IND,,McKenzie,Wanda,,,,2607 Jesters Ct,,Marietta,GA,300683571,,2016-03-30,209.05,Contribution Refund,,,2016
SB28A,C00586537,D169471,IND,,Sayad,Emil,,,,5358 Starflower Way,,Livermore,CA,945516932,,2016-03-14,78.44,Contribution Refund,,,2016
SB28A,C00586537,D137451,IND,,Baulding,James,,,,PO Box 10741,,Greensboro,NC,274040741,,2016-02-21,100.0,Contribution Refund,,,2016
SB28A,C00586537,D170131,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D148771,IND,,Shelly,Sandra,,,,2558 Dogwood Rd,,Timmonsville,SC,291618231,,2016-02-29,81.64,Contribution Refund,,,2016
SB28A,C00586537,D177941,IND,,Austin,Victoria,,,,5314 Crown Ct,,Castro Valley,CA,945522616,,2016-03-29,300.0,Contribution Refund,,,2016
SB28A,C00586537,D144161,IND,,Bernstein,Danielle,,,,155 W 21st St,4H,New York,NY,100113234,,2016-02-26,750.0,Contribution Refund,,,2016
SB28A,C00586537,D155482,IND,,Clark,Georgia,,,,667 Merlot Court,"Canada, L5H4M4",Mississauga,ON,,,2016-03-02,288.3,Contribution Refund,,,2016
SB28A,C00586537,D145122,IND,,Hannon,Julian,,,,258 Saint Nicholas Ave,Apt Phc,New York,NY,100275351,,2016-02-27,1000.0,Contribution Refund,,,2016
SB28A,C00586537,D161552,IND,,Lingle,Elaine,,,,177 Church Hill Rd,,Fairfield,CT,068251325,,2016-03-01,250.0,Contribution Refund,,,2016
SB28A,C00586537,D156272,IND,,Rahmani,Kenan,,,,5518 Salem Dr S,,Carmel,IN,460338585,,2016-03-03,500.0,Contribution Refund,,,2016
SB28A,C00586537,D167572,IND,,Demanovich,Ron,,,,66 Hill Crescenct,"Canada, M1M1J4",Toronto,ON,,,2016-03-12,23.55,Contribution Refund,,,2016
SB28A,C00586537,D108572,IND,,Tedore,Carrie,,,,804 W 3rd St,,Dubuque,IA,520016605,,2016-02-01,25.0,Contribution Refund,,,2016
SB28A,C00586537,D140872,IND,,Eriksson,Hans,,,,Mjolnarvagen 16,Sweden SE-131 31,Nacka,,,,2016-02-23,253.55,Contribution Refund,,,2016
SB28A,C00586537,D144162,IND,,Namer,Christine,,,,31 W 11th St,Apt 3A,New York,NY,100118617,,2016-02-26,1700.0,Contribution Refund,,,2016
SB28A,C00586537,D173212,IND,,Boswell,Jim,,,,173 Parkway Dr,,Littleton,NC,278509137,,2016-03-26,100.0,Contribution Refund,,,2016
SB28A,C00586537,D173312,IND,,Wilson,Herbert,,,,525 Lazy Willow Ln,,Lawrenceville,GA,300442005,,2016-03-25,150.0,Contribution Refund,,,2016
SB28A,C00586537,D130492,IND,,Hartmeyer,Rosarie,,,,11 Crown Ct,,Orinda,CA,945634206,,2016-02-15,100.0,Contribution Refund,,,2016
SB28A,C00586537,D179862,IND,,Poupard,Hannah,,,,155 W 60th St,Fordham University,New York,NY,100237472,,2016-03-31,131.25,Contribution Refund,,,2016
SB28A,C00586537,D136172,IND,,Fahey,Dion,,,,525 Lonsdale Street,List G Barristers Australia 3000,Melbourne,,,,2016-02-20,208.65,Contribution Refund,,,2016
SB28A,C00586537,D157642,IND,,Leal,Rebecca,,,,60 Water St,Apt 724,Brooklyn,NY,112011978,,2016-02-29,125.0,Contribution Refund,,,2016
SB28A,C00586537,D168482,IND,,Regal,Guy,,,,3200 Skillman Ave,,Long Island City,NY,111012309,,2016-03-13,1000.0,Contribution Refund,,,2016
SB28A,C00586537,D177762,IND,,Schnydrig,Richard,,,,Bahnhofplatz 1,Switzerland 3900,Brig,,,,2016-03-29,248.55,Contribution Refund,,,2016
SB28A,C00586537,D142042,IND,,Portlock,Christopher,,,,79 Maplewood Ave,,Hempstead,NY,115506441,,2016-02-24,250.0,Contribution Refund,,,2016
SB28A,C00586537,D131832,IND,,Whitman,Susan,,,,65 Wallis Rd,,Chestnut Hill,MA,024673174,,2016-01-06,250.0,Contribution Refund,,,2016
SB28A,C00586537,D137452,IND,,Bender,Deborah,,,,6018 E Cholla Ln,,Paradise Valley,AZ,852536902,,2016-02-21,500.0,Contribution Refund,,,2016
SB28A,C00586537,D170132,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D170472,IND,,Brandon,Cheryl,,,,51 Catalpa Ave,,Mill Valley,CA,949412801,,2016-03-20,250.0,Contribution Refund,,,2016
SB28A,C00586537,D96243,IND,,Shurb,Jason,,,,3615 Trailway Park St,,San Antonio,TX,782472938,,2016-01-02,67.64,Contribution Refund,,,2016
SB28A,C00586537,D139903,IND,,Baldinger,Jamie,,,,5405 Audubon Rd,,Bethesda,MD,208141203,,2016-02-22,300.0,Contribution Refund,,,2016
SB28A,C00586537,D172753,IND,,Pritzker,Mary,Kathryn,,,1435 N Astor St,,Chicago,IL,606101608,,2016-03-25,652.8,Contribution Refund,,,2016
SB28A,C00586537,D172813,IND,,Brookins,James,,,,6004 Windham Pl,,Tampa,FL,336471149,,2016-03-26,1000.0,Contribution Refund,,,2016
SB28A,C00586537,D119343,IND,,Benz,Rainer,,,,Kuppelstrasse 30,Switzerland CH-8800,Thalwil,,,,2016-02-09,230.1,Contribution Refund,,,2016
SB28A,C00586537,D157363,IND,,Grove,Andrew,,,,9228 37th Ave NE,,Marysville,WA,982707241,,2016-03-04,80.75,Contribution Refund,,,2016
SB28A,C00586537,D136173,IND,,Jebara,Assad,,,,111 W 67th St,Apt 35A,New York,NY,100235960,,2016-02-20,500.0,Contribution Refund,,,2016
SB28A,C00586537,D157643,IND,,Pollard,Michael,,,,10161 Lake Vista Ct,,Parkland,FL,330764134,,2016-02-29,1250.0,Contribution Refund,,,2016
SB28A,C00586537,D77293,IND,,Slater,Mark,,,,584 Castro St,,San Francisco,CA,941142512,,2016-01-11,27.0,Contribution Refund,,,2016
SB28A,C00586537,D131833,IND,,O'Hara,James,T.,,,1610 44th St NW,,Washington,DC,200072025,,2016-01-20,1000.0,Contribution Refund,,,2016
SB28A,C00586537,D170133,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D170333,IND,,Sottile,Robert,,,,18241 Donmetz St,,Northridge,CA,913262514,,2016-03-19,250.0,Contribution Refund,,,2016
SB28A,C00586537,D170123,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D170343,IND,,Hartmeyer,Rosarie,,,,11 Crown Ct,,Orinda,CA,945634206,,2016-03-19,100.0,Contribution Refund,,,2016
SB28A,C00586537,D73813,IND,,Matsuda,Roger,Shigeyo,,,4281 Express Lane,Suite N6542,Sarrasota,FL,34238,,2016-01-07,383.94,Contribution Refund,,,2016
SB28A,C00586537,D177933,IND,,Kealoha,Joseph,,,,409 Liholiho St,,Wailuku,HI,967932613,,2016-03-29,120.0,Contribution Refund,,,2016
SB28A,C00586537,D160634,IND,,Lami,Lianne,,,,12711 Pine Dr,,Cypress,TX,774292709,,2016-03-07,300.0,Contribution Refund,,,2016
SB28A,C00586537,D179674,IND,,Hess,Natalie,,,,156 Meadow Ridge Townhomes,,Morgantown,WV,265053080,,2016-03-30,67.34,Contribution Refund,,,2016
SB28A,C00586537,D139904,IND,,Baldinger,Jamie,,,,5405 Audubon Rd,,Bethesda,MD,208141203,,2016-02-22,200.0,Contribution Refund,,,2016
SB28A,C00586537,D172374,IND,,Waymire,Ronald,,,,118 Marr Ct,,Crown Point,IN,463074611,,2016-03-22,50.0,Contribution Refund,,,2016
SB28A,C00586537,D92134,IND,,Carpenter,Lilian,,,,Augustinergasse 50,Switzerland 8001,Zurich,,,,2016-01-15,135.65,Contribution Refund,,,2016
SB28A,C00586537,D119344,IND,,Neumayer,Zoe,,,,Attn: Donna Morrow University of A,,Tuscaloosa,AL,354870001,,2016-02-09,35.0,Contribution Refund,,,2016
SB28A,C00586537,D173024,IND,,Titterton,Alena,,,,111/123 Macquarie street,"Australia, 2000",Sydney,,,,2016-03-26,116.8,Contribution Refund,,,2016
SB28A,C00586537,D140874,IND,,Kline,Sarah,,,,360 Furman St,Apt 436,Brooklyn,NY,112014696,,2016-02-23,2700.0,Contribution Refund,,,2016
SB28A,C00586537,D179804,IND,,Rogers,Linnea,,,,4156 Rice St,Apt 107,Lihue,HI,967661402,,2016-03-31,30.0,Contribution Refund,,,2016
SB28A,C00586537,D173334,IND,,Hannon,Stephanie,,,,2893 24th St,,San Francisco,CA,941104234,,2016-03-28,45.0,Contribution Refund,,,2016
SB28A,C00586537,D157374,IND,,Halimeh,Cheza,,,,229 Lakeview Dr,,Moon Twp,PA,151089775,,2016-03-04,1000.0,Contribution Refund,,,2016
SB28A,C00586537,D142044,IND,,Anson,Andrew,,,,Suite RG 109 Parliament House,Australia 2600,Canberra,,,,2016-02-24,267.8,Contribution Refund,,,2016
SB28A,C00586537,D179924,IND,,Jordan,Wayne,Douglas,,,468 14th St,Ste 1417,Oakland,CA,946122711,,2016-03-31,16200.0,Contribution Refund,,,2016
SB28A,C00586537,D157644,IND,,Bruno,Frank,,,,23 Aster Rd,,Rocky Point,NY,117789534,,2016-02-29,250.0,Contribution Refund,,,2016
SB28A,C00586537,D179424,IND,,Gilmore,Erin,,,,615 N Hayworth Ave,3,Los Angeles,CA,900482350,,2016-03-30,18.0,Contribution Refund,,,2016
SB28A,C00586537,D169434,IND,,Guodong,Ni,,,,"No. 332, Section 1, Daye Rd",Taoyuan District Taiwan 330,Taoyuan City,,,,2016-03-14,1396.85,Contribution Refund,,,2016
SB28A,C00586537,D170124,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D170134,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D169304,IND,,Brammer,Rusty,,,,211 Ashworth Dr,Apt 4,Waukee,IA,502639735,,2016-03-14,164.35,Contribution Refund,,,2016
SB28A,C00586537,D177924,IND,,Carney,Clyde,,,,69 Russell St,,Canisteo,NY,148231041,,2016-03-29,250.0,Contribution Refund,,,2016
SB28A,C00586537,D170204,IND,,Binder,Sue,,,,201 W Ponce De Leon Ave,Unit 38,Decatur,GA,300303267,,2016-03-18,100.0,Contribution Refund,,,2016
SB28A,C00586537,D170464,IND,,Patashnik,Amy,,,,10388 Rue Riviere Verte,,San Diego,CA,921312229,,2016-03-20,200.0,Contribution Refund,,,2016
SB28A,C00586537,D96245,IND,,Tucker,Roger,,,,59971 Cascadel Dr N,,North Fork,CA,936439409,,2016-01-06,500.0,Contribution Refund,,,2016
SB28A,C00586537,D134095,IND,,Galante,Donald,,,,28 Pine Dr,,Little Silver,NJ,077391622,,2016-02-18,2700.0,Contribution Refund,,,2016
SB28A,C00586537,D118015,IND,,Feagin,Clairece,,,,48 Pamela Ln,,College Station,TX,778459445,,2016-02-08,61.85,Contribution Refund,,,2016
SB28A,C00586537,D145115,IND,,Altman,Jeff,,,,141 Prince St,Apt 7,New York,NY,100125348,,2016-02-27,2700.0,Contribution Refund,,,2016
SB28A,C00586537,D139915,IND,,Papadavid,Phyllis,,,,347 West End Lane,United Kingdom NW61LU,London,,,,2016-02-22,311.25,Contribution Refund,,,2016
SB28A,C00586537,D124455,IND,,Pierson,Georgia,,,,105 Old Farm Rd,,Milford,NJ,088481778,,2016-02-12,250.0,Contribution Refund,,,2016
SB28A,C00586537,D92135,IND,,Carpenter,Lilian,,,,Augustinergasse 50,Switzerland 8001,Zurich,,,,2016-01-15,70.09,Contribution Refund,,,2016
SB28A,C00586537,D140875,IND,,Modigliani,Leah,,Ms.,,359 W 11th St,Apt 3A,New York,NY,100142397,,2016-02-23,1000.0,Contribution Refund,,,2016
SB28A,C00586537,D157645,IND,,Bycoff,Lorne,,,,345 E 50th St,Apt 6F,New York,NY,100227913,,2016-02-29,1000.0,Contribution Refund,,,2016
SB28A,C00586537,D142045,IND,,Anson,Andrew,,,,Suite RG 109 Parliament House,Australia 2600,Canberra,,,,2016-02-24,50.0,Contribution Refund,,,2016
SB28A,C00586537,D157505,IND,,Moore,Andrew,,,,"Office of Bill Shorten, 4 Treasury",Australia 3002,East Melbourne,,,,2016-03-04,219.8,Contribution Refund,,,2016
SB28A,C00586537,D73735,IND,,Matsuda,Roger,Shigeyo,,,4281 Express Lane,Suite N6542,Sarrasota,FL,34238,,2016-01-07,316.92,Contribution Refund,,,2016
